"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"N.A[1,1]",156.86624,20.2974368767193,121,142,155,171,199,1.63752215431773,10
"N.A[2,1]",271.45664,38.2527788263616,211,242,268,294,361,1.88002358806361,8
"N.A[3,1]",745.44704,84.473697285066,615,682,731,801,924.899951318016,2.19034310106128,7
"N.A[4,1]",823.20288,71.1868593334961,693,773,820,870,966,1.70898727560985,9
"N.A[5,1]",427.9312,43.1883445058081,363,397,420,450,532,1.51210197036215,11
"N.A[6,1]",720.2112,83.7143690482539,574.09992168918,657,717,779,885.899949173597,2.20871856921996,7
"N.A[7,1]",89.31648,15.2972259592599,64,78,88,98,124,1.56998236745754,10
"N.A[8,1]",370.37152,48.7965072992881,294,332,365,403,478.899905929876,1.96010478308113,8
"N.A[9,1]",611.66528,72.8242448716549,480,556,612,664,753.899940268123,1.94461469282636,8
"N.A[10,1]",265.4912,30.8680279546319,211,242,264,287,327,1.49014794651952,11
"N.A[11,1]",317.472,32.1640660471636,269,295,312,332,396,1.45861217553444,12
"N.A[12,1]",331.10368,38.699540305693,268,303,326,353,419.899892695299,1.61494568984171,10
"N.A[13,1]",749.6432,96.038596541225,609,677,719,826,954,1.86127496326698,8
"N.A[14,1]",998.0672,127.686473173544,799,899,985,1080,1331,1.51909584725918,11
"N.A[15,1]",353.75968,34.8519390672565,289,328,354,379,420,1.27144649651573,17
"N.A[16,1]",503.95776,53.5853048787638,420.099893018429,461,494,547,611,1.77019431920304,9
"N.A[17,1]",674.8016,52.5713008663085,583,637,671,710,786,1.46076915551128,11
"N.A[18,1]",850.17984,130.746503528751,652,744,816,962,1117,2.38397573156919,7
"N.A[19,1]",236.66272,44.5341821086,172,200,229,268,330.899863787638,2.5262354489236,6
"N.A[20,1]",949.72832,117.682751257606,767,856,935,1031,1191.89996222825,1.85394651273078,8
"N.A[21,1]",64.59936,8.97289985058081,48,58,64,70,83,1.06681595670955,55
"N.A[22,1]",613.992,45.204007618103,533,582,612,643,714.899937007131,1.33570854564244,14
"N.A[23,1]",742.36288,66.743197762235,624,695,739,786,874.899948534173,1.8692441664571,8
"N.A[24,1]",435.42688,31.1755312042037,381,412,434,457,499,1.14265691029393,27
"N.A[25,1]",848.75712,147.374070740609,688,753,793,870,1193,3.48874280409136,6
"N.A[1,2]",366.41472,49.1350946852768,290.099845165624,329,360,397,470,2.0336697659245,8
"N.A[2,2]",307.33376,48.1690328540521,236,270,302,334,421.799572175006,1.95130523968849,8
"N.A[3,2]",492.00512,62.4588825518731,395,445,480,532,628,2.15645747934145,7
"N.A[4,2]",424.0304,44.4769866401602,346,393,420,450,522,1.54120295848746,11
"N.A[5,2]",426.4528,51.6443822469555,347.099870553203,390,418,453,546.899917637712,1.5887151016891,10
"N.A[6,2]",538.624,66.4082338353217,419,489,541,586,663,2.01305968312437,8
"N.A[7,2]",436.66944,65.8262990195563,324.099861381996,391,437,472,583.899922861538,2.07278033640315,7
"N.A[8,2]",460.05376,63.419626028,363,410,454,501,594.899924289147,2.06028080097762,7
"N.A[9,2]",743.19136,89.3220223513049,579,671,749,810,909.899950515007,1.99585806644488,8
"N.A[10,2]",383.72,46.832102650515,301,348,383,417,477.899905732816,1.56710360933959,10
"N.A[11,2]",144.96704,21.3597441467075,114,130,141,154,201,1.4181466266572,13
"N.A[12,2]",534.48704,61.4291820411797,438,488,526,575,667,1.72157321637556,9
"N.A[13,2]",408.64768,66.3443011254997,311,358,390,458,552,1.75853089557274,9
"N.A[14,2]",454.92768,74.8023294699819,341,395,452,502,650.899930808252,1.42574082072286,12
"N.A[15,2]",190.37056,24.025307369783,148,172,190,207,238,1.23167855612094,19
"N.A[16,2]",354.5424,43.4220556193802,287,321,346,387,443,1.59950932485204,10
"N.A[17,2]",525.27968,44.4107946458465,447,494,522,553,625,1.34403357696738,14
"N.A[18,2]",892.23776,156.869533965018,660.099931883537,765,845,1024,1221,2.47624167506727,7
"N.A[19,2]",368.06048,74.3745744654328,267,306,356,413,537.89991625828,2.88820773425892,6
"N.A[20,2]",839.75552,118.349651264019,659,745,818,925,1077,1.87563272385005,8
"N.A[21,2]",167.70976,22.4907560490271,128,154,165,179,224,1.33590700084881,15
"N.A[22,2]",301.86464,28.4423611432098,251,282,300,319,365,1.23300892366146,19
"N.A[23,2]",372.48544,41.9869979703948,298,342,369,401,459,1.71875644893424,9
"N.A[24,2]",408.84384,38.4536062236107,342,380,407,436,486,1.22150198428953,19
"N.A[25,2]",463.70112,98.3370221489427,356.099873819926,400,426,480,699,3.25653884395686,6
"N.A[1,3]",218.88512,34.0768683586371,164,192,215,242,291,1.74668745274116,9
"N.A[2,3]",291.99392,45.9136962641333,221,257,288,319,395,1.85693377023092,8
"N.A[3,3]",634.21504,75.0628790898665,516,578,623,682,801.899943845925,1.96489872906023,8
"N.A[4,3]",682.08128,61.9593268215469,567,640,680,722,813,1.49179590637679,11
"N.A[5,3]",400.58848,48.5008176907455,323,367,394,425,515,1.52620438556362,11
"N.A[6,3]",633.39808,75.601579639209,494,577,636,688,779,1.92941760417443,8
"N.A[7,3]",204.26912,37.634124929119,146,179,200,223,296,1.83889287160462,8
"N.A[8,3]",412.86464,57.4865840350641,324,369,404,450,538,1.81622406604693,8
"N.A[9,3]",700.31904,89.3601578421696,537,631,703,766,868,1.85413575669203,8
"N.A[10,3]",334.14688,44.9318575762196,258,300,333,365,427,1.4273065311942,12
"N.A[11,3]",223.968,26.9483595884247,182,205,219,238,288,1.33526403186662,15
"N.A[12,3]",380.66784,47.9406283538861,307,345,373,410,490,1.57686951041037,10
"N.A[13,3]",697.7808,95.6621456487112,555,626,674,767,901,1.71178439543371,9
"N.A[14,3]",854.59648,119.704747959922,670,763,843,929,1153.89996098378,1.43093706724294,12
"N.A[15,3]",268.01632,32.7175383181246,210,244,266,290,334,1.21527124307014,20
"N.A[16,3]",454.54976,48.8095134363682,372.099879237806,417,449,491,552,1.50788357285264,11
"N.A[17,3]",669.8192,56.3237021721445,574,629,666,705,798.899943634916,1.28907782303271,16
"N.A[18,3]",879.39808,151.822406601003,658.099931676695,758,837,1007,1199,2.29604646378569,7
"N.A[19,3]",275.22176,58.0451646536307,193,228,265,312,402,2.49486963789318,7
"N.A[20,3]",991.4848,137.236641665486,776,884,971,1090,1276,1.81908543638135,8
"N.A[21,3]",94.288,13.2169526029094,71,85,93,102,125,1.15744403591339,27
"N.A[22,3]",451.83936,39.4712871489307,385,424,449,477,537,1.24824267037394,18
"N.A[23,3]",568.68064,55.0565105994323,469,528,568,606,680,1.58535398968433,10
"N.A[24,3]",350.43648,31.5647244783737,294,327,348,372,414,1.20606555895179,20
"N.A[25,3]",708.84768,123.061009269624,565,630,666,729,1009.89995541759,2.95190007141093,6
"N.A[1,4]",302.66944,39.1420699837405,238,273,299,329,384,1.70034827362962,9
"N.A[2,4]",313.8704,46.8648945983092,239,279,308,342,422.899893457466,1.7585897262436,9
"N.A[3,4]",554.1744,70.353215197348,442.099898335688,502,543,598,708.899936473571,1.97704421147182,8
"N.A[4,4]",501.32256,48.3329152614412,415,469,497,530,608,1.45847902333948,12
"N.A[5,4]",412.9552,49.8636608769988,336,377,404,439,529.899914992741,1.50533850498825,11
"N.A[6,4]",574.45888,71.6225031655045,443,523,575,625,711,1.88888239734769,8
"N.A[7,4]",308.912,50.6523222219759,227,274,305,337,427,1.85178349788512,8
"N.A[8,4]",467.41952,65.6819125736621,365,417,460,508,609.899926152825,1.93320035803221,8
"N.A[9,4]",826.37792,101.535365435953,643.099930084407,747,831,900,1020.8999558982,1.86688534615627,8
"N.A[10,4]",393.1536,48.6716975866541,306,357,392,425,494.899908974424,1.46432680766297,11
"N.A[11,4]",133.25952,19.4939214505734,104,120,130,143,182,1.3117749144225,16
"N.A[12,4]",463.38976,56.8246997530391,373,420,455,499,592,1.56708911626558,10
"N.A[13,4]",509.59008,76.603979138632,395,453,490,563,676,1.69761596718461,9
"N.A[14,4]",734.3584,106.778437114065,565.099920443147,655,727,797,1012,1.43227267514721,12
"N.A[15,4]",218.4112,25.5596050135894,171,200,218,235,271,1.16459538659528,24
"N.A[16,4]",389.04832,44.1198740413993,318.099858771757,356,383,421,480,1.54595028394468,10
"N.A[17,4]",630.24672,53.0120742741466,538,593,625,663,748,1.26492950039072,17
"N.A[18,4]",959.3584,160.707071012745,714.099937030638,830,917,1090,1289,2.33429871730951,7
"N.A[19,4]",331.27712,67.3657673556923,235,276,322,375,480,2.53226960025958,6
"N.A[20,4]",894.28448,119.30782030129,705,801,876,977,1141,1.78245308941409,9
"N.A[21,4]",114.82144,15.7880727311278,88,104,114,124,151,1.15617714570092,27
"N.A[22,4]",312.70048,28.7323828408503,263.09982930824,292,311,330,374,1.19867760320972,21
"N.A[23,4]",388.32704,41.8177397322287,314,358,387,417,473,1.5677412059396,10
"N.A[24,4]",302.12608,28.7982758660187,252,281,301,322,361.899875472687,1.18057651485287,22
"N.A[25,4]",574.76416,104.076831885457,455,507,538,596,828,2.97215973803055,6
"N.A[1,5]",295.89568,38.6506232285316,234,266,292,322,377,1.72673229854608,9
"N.A[2,5]",342.74848,50.3505391655716,268,305,336,372,458.899901825295,1.8288452905546,8
"N.A[3,5]",703.96224,81.5429384707408,569,642,690,759,875.899948592967,2.01689387878276,8
"N.A[4,5]",631.97152,58.0375680388732,527,592,628,668,756,1.44875410717929,12
"N.A[5,5]",405.35776,47.9822377784521,333,372,398,429,522.899913853597,1.47981079769321,11
"N.A[6,5]",648.68928,77.8182271036282,506.099911178347,592,650,702,799,1.92588809896531,8
"N.A[7,5]",254.47072,41.7581160921402,190.099763944368,226,249,275,357,1.778508070748,9
"N.A[8,5]",464.98368,66.0964941017904,362,413,458,507,613,1.87531945827051,8
"N.A[9,5]",755.08544,97.2429409297447,584,678,755,828,942.899952247884,1.80206593625516,8
"N.A[10,5]",362.95136,47.8285677932916,283.099841344344,325,360,396,462,1.51785317251374,11
"N.A[11,5]",163.1728,20.9002622679266,130,149,160,174,214.899790079038,1.22747037750866,21
"N.A[12,5]",460.52704,55.6215633679788,373,420,453,494,589,1.57246340063714,10
"N.A[13,5]",674.11872,99.8575986010132,528,600,648,748,886,1.73804771271804,9
"N.A[14,5]",905.71296,127.950941809592,714,808,890,983,1254.69967680142,1.46755485082641,12
"N.A[15,5]",305.18144,34.3825829653625,245,280,304,329,376,1.1899062576505,21
"N.A[16,5]",403.74016,46.8769707564208,330,368,397,436,503,1.50878271401097,11
"N.A[17,5]",674.86496,57.370627751974,575,634,669,711,802,1.33122514735891,14
"N.A[18,5]",1038.90784,172.049282626645,774,900,999,1181,1396.89996777351,2.32106043818011,7
"N.A[19,5]",322.52384,63.0845759599452,233,271,312,362,463,2.39159693251374,7
"N.A[20,5]",1005.54304,136.152398068188,792.099943227212,899,984,1102,1292,1.76793090796981,9
"N.A[21,5]",81.79872,12.0097377647464,61,74,81,89,108,1.10707037716153,37
"N.A[22,5]",351.5056,31.4654005456482,297,330,350,370,421,1.21247115494629,20
