"Trial","WMD","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17"
1,1,0.445032990748683,0.759961844781945,0.613403783609707,-0.487245730814885,-0.0300606621400741,0.361742602856389,0.613586921638166,0.798406733927405,0.562089834221479,0.406986528862073,-1.28152369998496,0.555854881222992,1.56820469533873,-0.567662894129239,NA,NA,NA
1,2,0.170156047679182,0.127474444001955,-0.119192109441342,-0.529690268286774,0.125341826526246,0.286784298779695,-0.151813609941799,-0.571028868990908,0.127066996173671,-0.0317360376055111,0.181350770982708,0.688065959162633,-0.179281612119553,0.0644299946202276,NA,NA,NA
1,3,-0.259733083029958,-0.227813522072952,-0.342897186883609,0.18044012858044,0.158057553181644,-0.184924099195494,-0.0503862784268299,-0.391314326456935,0.199520261147922,-0.0199012369555558,-0.0447255883809294,-0.342530585688989,0.0919459705811347,0.304697116006641,NA,NA,NA
1,4,-0.124374109379635,-0.0686681224330206,-0.450068968251425,-0.397837717612209,0.0454650976838631,0.169011033620192,-0.180958533638833,-0.472741781049435,-0.199586513575638,-0.378961166014629,-0.403894114039101,-0.110258068253822,-0.478561968148417,-0.234589318747881,NA,NA,NA
1,5,-0.0205941679719104,-0.0465610918014703,-0.337367397984516,-0.641416676990826,-0.0162666717695799,-0.00173908700181413,-0.496690179309284,-0.574025491611059,-0.501926664619962,-0.23435857537641,-0.423981825415092,-0.0797917421938721,-0.28696337271316,-0.358104525286256,NA,NA,NA
1,6,0.374357893103882,0.119099263703102,-0.370498909527354,-0.176580249000216,-0.427173176844512,-0.0939928652857471,0.0919671439242078,-0.590082905276432,-0.132226528579255,-0.125115949008968,0.223724812324118,-0.0652672154310345,0.00513156586632291,-0.0156806454947487,NA,NA,NA
1,7,-0.0816597452985264,0.331021687229987,0.154094625162369,-0.336600646829107,-0.0229838714864936,0.0338049088651526,0.00373562909335168,-0.228657187250434,-0.112602433491577,0.118114486905114,0.273383953144601,-0.571250177253192,-0.409711835556228,-0.751433314118363,NA,NA,NA
1,8,0.135941419513517,-0.38204617350206,-0.232311076780818,-0.0522595200283569,0.521975715031956,-0.133358890916254,-0.682095224731425,-0.0972255288611721,-0.400701318699092,-0.49982687033688,-0.390509253370952,-0.113177186115678,-0.045649043420023,-0.0413454494661805,NA,NA,NA
1,9,-0.0510205735058855,-0.268857698517673,-0.613624675259851,-0.886254262443565,-0.364240625422203,-0.205087653133549,-0.316940970376217,-0.412512128708269,-0.623004717013971,-0.414815003679265,-0.688043510667376,-0.882622859796745,-0.420340902812201,-0.255190370181795,NA,NA,NA
1,10,-0.366054346001989,-0.265463963488459,-0.421402768260826,-0.212132610540945,-0.398303527270615,-0.485027390358912,-0.119897013854982,-0.206624114314514,-0.456672407447792,-0.462237914595612,-0.578565712422582,-0.717896966715291,-0.165328301986495,-0.251798828695431,NA,NA,NA
